,date,temp_overall
0,1980-01,25.161290322580644
1,1980-02,22.366666666666664
2,1980-03,33.487096774193546
3,1980-04,48.588888888888896
4,1980-05,61.634408602150536
5,1980-06,69.61444444444443
6,1980-07,78.14623655913978
7,1980-08,76.20322580645161
8,1980-09,67.0411111111111
9,1980-10,50.417204301075266
10,1980-11,40.293333333333344
11,1980-12,29.174193548387095
12,1981-01,22.183870967741935
13,1981-02,29.878571428571433
14,1981-03,39.44301075268817
15,1981-04,54.69
16,1981-05,57.6
17,1981-06,70.75555555555556
18,1981-07,73.7236559139785
19,1981-08,71.13870967741936
20,1981-09,63.99555555555555
21,1981-10,51.307526881720435
22,1981-11,42.18555555555556
23,1981-12,27.581720430107524
24,1982-01,14.547311827956989
25,1982-02,22.666666666666668
26,1982-03,37.20752688172043
27,1982-04,45.02444444444445
28,1982-05,64.99677419354838
29,1982-06,64.83888888888889
30,1982-07,74.61935483870968
31,1982-08,70.89677419354838
32,1982-09,63.96555555555556
33,1982-10,54.72043010752688
34,1982-11,41.48222222222222
35,1982-12,36.5763440860215
36,1983-01,27.95806451612903
37,1983-02,31.85238095238095
38,1983-03,38.38817204301075
39,1983-04,45.148888888888884
40,1983-05,56.196774193548386
41,1983-06,69.63
42,1983-07,77.86559139784946
43,1983-08,77.8225806451613
44,1983-09,66.52666666666666
45,1983-10,55.02688172043011
46,1983-11,43.09777777777777
47,1983-12,15.830107526881719
48,1984-01,19.92688172043011
49,1984-02,33.84137931034483
50,1984-03,30.798924731182794
51,1984-04,47.830000000000005
52,1984-05,57.33870967741935
53,1984-06,71.71333333333332
54,1984-07,72.58494623655913
55,1984-08,74.31290322580645
56,1984-09,63.29333333333333
57,1984-10,56.735483870967734
58,1984-11,40.21222222222223
59,1984-12,34.30430107526882
60,1985-01,17.037634408602152
61,1985-02,22.41309523809524
62,1985-03,41.4741935483871
63,1985-04,54.83111111111111
64,1985-05,63.73655913978496
65,1985-06,67.21444444444444
66,1985-07,74.53548387096775
67,1985-08,70.16236559139786
68,1985-09,65.81333333333333
69,1985-10,55.15376344086022
70,1985-11,40.73777777777778
71,1985-12,19.496774193548386
72,1986-01,26.403225806451616
73,1986-02,26.591666666666665
74,1986-03,41.30860215053763
75,1986-04,53.20777777777778
76,1986-05,62.155913978494624
77,1986-06,70.75777777777778
78,1986-07,76.56666666666668
79,1986-08,69.52043010752688
80,1986-09,67.82666666666667
81,1986-10,54.19784946236558
82,1986-11,36.827777777777776
83,1986-12,30.4989247311828
84,1987-01,25.06774193548387
85,1987-02,33.24523809523809
86,1987-03,41.0258064516129
87,1987-04,51.70444444444445
88,1987-05,66.58387096774193
89,1987-06,73.37888888888888
90,1987-07,76.46236559139786
91,1987-08,73.4043010752688
92,1987-09,65.40555555555557
93,1987-10,48.81290322580645
94,1987-11,44.26222222222223
95,1987-12,32.55806451612903
96,1988-01,21.99032258064516
97,1988-02,22.166666666666668
98,1988-03,38.20645161290323
99,1988-04,49.63222222222222
100,1988-05,63.80967741935484
101,1988-06,74.19333333333333
102,1988-07,77.01720430107527
103,1988-08,76.62043010752689
104,1988-09,67.03333333333333
105,1988-10,47.976344086021506
106,1988-11,42.086666666666666
107,1988-12,29.599999999999994
108,1989-01,33.04516129032258
109,1989-02,21.44047619047619
110,1989-03,35.895698924731185
111,1989-04,49.26222222222223
112,1989-05,59.29569892473118
113,1989-06,68.40333333333334
114,1989-07,74.33548387096774
115,1989-08,71.97634408602151
116,1989-09,62.64555555555555
117,1989-10,54.48172043010752
118,1989-11,39.58222222222222
119,1989-12,17.365591397849464
120,1990-01,34.101075268817205
121,1990-02,32.69761904761905
122,1990-03,42.00430107526882
123,1990-04,49.94666666666666
124,1990-05,57.626881720430106
125,1990-06,70.61444444444443
126,1990-07,72.89999999999999
127,1990-08,72.22150537634407
128,1990-09,67.33444444444444
129,1990-10,52.774193548387096
130,1990-11,45.89111111111111
131,1990-12,28.970967741935485
132,1991-01,22.373118279569894
133,1991-02,31.935714285714283
134,1991-03,41.60537634408602
135,1991-04,53.687777777777775
136,1991-05,66.82903225806452
137,1991-06,73.49777777777778
138,1991-07,75.79247311827957
139,1991-08,73.96881720430108
140,1991-09,65.11777777777779
141,1991-10,55.40215053763441
142,1991-11,36.682222222222215
143,1991-12,32.365591397849464
144,1992-01,29.69677419354839
145,1992-02,34.67931034482759
146,1992-03,39.01075268817204
147,1992-04,48.99444444444445
148,1992-05,59.88494623655914
149,1992-06,67.40333333333332
150,1992-07,71.71182795698924
151,1992-08,68.16666666666667
152,1992-09,64.20777777777778
153,1992-10,52.95268817204302
154,1992-11,39.22
155,1992-12,30.275268817204303
156,1993-01,26.53333333333333
157,1993-02,24.348809523809525
158,1993-03,35.44086021505377
159,1993-04,47.03666666666666
160,1993-05,60.72043010752689
161,1993-06,68.42888888888889
162,1993-07,74.7236559139785
163,1993-08,73.7516129032258
164,1993-09,60.86777777777778
165,1993-10,51.09677419354839
166,1993-11,39.00555555555556
167,1993-12,30.904301075268815
168,1994-01,16.54731182795699
169,1994-02,23.61666666666667
170,1994-03,38.932258064516134
171,1994-04,50.666666666666664
172,1994-05,60.06021505376344
173,1994-06,73.01777777777778
174,1994-07,73.51397849462366
175,1994-08,70.69032258064516
176,1994-09,65.94777777777777
177,1994-10,55.7010752688172
178,1994-11,45.40111111111111
179,1994-12,34.60860215053764
180,1995-01,25.23333333333333
181,1995-02,27.734523809523807
182,1995-03,40.90430107526882
183,1995-04,48.121111111111105
184,1995-05,58.740860215053765
185,1995-06,70.88222222222224
186,1995-07,75.53440860215053
187,1995-08,78.01075268817205
188,1995-09,63.98444444444445
189,1995-10,55.051612903225816
190,1995-11,35.58888888888889
191,1995-12,25.648387096774197
192,1996-01,20.978494623655916
193,1996-02,27.98505747126437
194,1996-03,32.70645161290323
195,1996-04,46.90888888888889
196,1996-05,59.5010752688172
197,1996-06,69.59333333333333
198,1996-07,71.03225806451613
199,1996-08,72.8010752688172
200,1996-09,64.35888888888888
201,1996-10,54.18064516129033
202,1996-11,34.59888888888889
203,1996-12,29.668817204301078
204,1997-01,20.63440860215054
205,1997-02,30.77857142857143
206,1997-03,39.65806451612904
207,1997-04,46.26
