,price_per_dozen,disaster_deaths_adjusted,disaster_cost_adjusted,human_outbreaks_per_million,human_illnesses_per_million,covid_hospitalization_per_million,infected_flock_cnt,infected_bird_cnt,infected_h5n1_people_cnt,temp_variance,gas_price_per_gallon
0,0.8790000081062317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.605921135139265,1.11
1,0.7739999890327454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.400544791053246,1.186
2,0.8119999766349792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.77146687906545,1.23
3,0.796999990940094,7.0,7.919501599122385,0.0,0.0,0.0,0.0,0.0,0.0,1.6696747643701002,1.242
4,0.7369999885559082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.37584494889154,1.244
5,0.7310000061988831,35.0,7.030886928937859,0.0,0.0,0.0,0.0,0.0,0.0,3.382472321784164,1.246
6,0.7760000228881836,35.0,7.030886928937859,0.0748173572250251,14.866648982713825,0.0,0.0,0.0,0.0,5.149319792911186,1.247
7,0.9070000052452089,48.0,8.1218466958834,0.0,0.0,0.0,0.0,0.0,0.0,3.2063090402230188,1.243
8,0.8980000019073486,35.0,7.030886928937859,0.0,0.0,0.0,0.0,0.0,0.0,13.127681136333464,1.231
9,0.8669999837875366,35.0,7.030886928937859,0.0,0.0,0.0,0.0,0.0,0.0,3.4962256737023765,1.223
10,0.9169999957084656,35.0,7.030886928937859,0.0,0.0,0.0,0.0,0.0,0.0,13.6200966414443,1.222
11,1.031000018119812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.406982090667185,1.231
12,0.9430000185966492,0.0,7.638872343784828,0.0,0.0,0.0,0.0,0.0,0.0,5.583340489977974,1.269
13,0.9240000247955322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.111359970851524,1.353
14,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.815552900570829,1.388
15,0.9039999842643738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.431436346741002,1.381
16,0.8360000252723694,20.0,7.251415885529474,0.0,0.0,0.0,0.0,0.0,0.0,7.341436346741005,1.37
17,0.8519999980926514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.241361210673034,1.362
18,0.8600000143051147,0.0,0.0,0.0217893405386398,1.8128731328148344,0.0,0.0,0.0,0.0,0.7267391477499103,1.353
19,0.8679999709129333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8582070888092372,1.348
20,0.915000021457672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.082125580777904,1.358
21,0.8980000019073486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.605903093057208,1.353
22,0.9430000185966492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.727874419222085,1.351
23,0.9660000205039978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185491027612386,1.348
24,0.925000011920929,85.0,7.704721810187626,0.0,0.0,0.0,0.0,0.0,0.0,13.21989962976292,1.341
25,1.006999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.100544791053242,1.318
26,0.9520000219345092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.051036771538564,1.268
27,0.8960000276565552,33.0,7.380879035564116,0.0,0.0,0.0,0.0,0.0,0.0,5.234119208814548,1.21
28,0.8420000076293945,7.5,5.9807826987611215,0.0,0.0,0.0,0.0,0.0,0.0,14.73821054028938,1.224
29,0.7829999923706055,7.5,5.9807826987611215,0.0,0.0,0.0,0.0,0.0,0.0,8.158027877339705,1.296
30,0.8510000109672546,0.0,0.0,0.0388500382358927,3.241819857239494,0.0,0.0,0.0,0.0,1.6224380724810883,1.318
31,0.777999997138977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1001425726802125,1.31
32,0.8519999980926514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.052125580777918,1.292
33,0.8539999723434448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8070001327492378,1.28
34,0.8489999771118164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431207752555425,1.268
35,0.8130000233650208,14.375,7.33911150787225,0.0,0.0,0.0,0.0,0.0,0.0,8.80913262830159,1.244
36,0.8209999799728394,14.375,7.33911150787225,0.0,0.0,0.0,0.0,0.0,0.0,0.1908530584091217,1.214
37,0.7940000295639038,3.125,5.713051920978023,0.0,0.0,0.0,0.0,0.0,0.0,4.0851694946610415,1.17
38,0.8360000252723694,3.125,5.713051920978023,0.0,0.0,0.0,0.0,0.0,0.0,11.870391610248248,1.135
39,0.824999988079071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.109674764370112,1.198
40,0.8650000095367432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93821054028939,1.243
41,0.824999988079071,0.0,6.970521397007543,0.0,0.0,0.0,0.0,0.0,0.0,3.3669167662285986,1.261
42,0.847000002861023,0.0,6.970521397007543,0.0342187442993289,10.115916283489108,0.0,0.0,0.0,0.0,4.868674631620863,1.272
43,0.8840000033378601,21.0,9.2605369540835,0.0,0.0,0.0,0.0,0.0,0.0,4.825663878932701,1.269
44,0.9380000233650208,3.5,5.749392985908253,0.0,0.0,0.0,0.0,0.0,0.0,12.613236691889014,1.257
45,0.962000012397766,3.5,5.749392985908253,0.0,0.0,0.0,0.0,0.0,0.0,1.113451745652469,1.239
46,0.9959999918937684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.81565219699987,1.224
47,1.13100004196167,151.0,8.77655294686343,0.0,0.0,0.0,0.0,0.0,0.0,11.937103930838193,1.215
48,1.3009999990463257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.840329737289799,1.2
49,1.3240000009536743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.074167852624917,1.193
50,1.152999997138977,20.0,6.139668998600734,0.0,0.0,0.0,0.0,0.0,0.0,19.4596389220762,1.194
51,1.1990000009536743,20.0,6.139668998600734,0.0,0.0,0.0,0.0,0.0,0.0,2.4285636532589905,1.211
52,1.0540000200271606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.080146024160356,1.221
53,0.902999997138977,1.0,7.213326402255559,0.0,0.0,0.0,0.0,0.0,0.0,1.28358343289527,1.214
54,0.8759999871253967,0.0,0.0,0.0169620892026373,1.0134848298575838,0.0,0.0,0.0,0.0,0.4119705296694604,1.197
55,0.8600000143051147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3159864595778572,1.184
56,0.8539999723434448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.379903358555689,1.189
57,0.8420000076293945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8220538961900914,1.195
58,0.8230000138282776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.701207752555412,1.193
59,0.8669999837875366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.537089617548908,1.179
60,0.7459999918937683,150.0,8.71463320331007,0.0,0.0,0.0,0.0,0.0,0.0,10.729577049117758,1.145
61,0.7839999794960022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.354116219624668,1.128
62,0.7900000214576721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.784370104871897,1.155
63,0.7829999923706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.572547457852117,1.199
64,0.7450000047683716,89.0,7.472557579726136,0.0,0.0,0.0,0.0,0.0,0.0,13.477995486525964,1.223
65,0.7239999771118164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.782472321784155,1.233
66,0.7870000004768372,0.0,0.0,0.0126092805274389,0.2143577689664626,0.0,0.0,0.0,0.0,1.5385671047391585,1.233
67,0.7889999747276306,1.0,6.854459956173399,0.0,0.0,0.0,0.0,0.0,0.0,2.834551174830736,1.222
68,0.8569999933242798,12.0,8.143052323648448,0.0,0.0,0.0,0.0,0.0,0.0,11.89990335855569,1.209
69,0.8600000143051147,63.0,8.375952133227477,0.0,0.0,0.0,0.0,0.0,0.0,1.2403334660825749,1.198
70,0.871999979019165,62.0,8.305731144875866,0.0,0.0,0.0,0.0,0.0,0.0,13.175652196999865,1.201
71,0.906000018119812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.270437264171523,1.203
72,0.9010000228881836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.363985651268294,1.19
73,0.8659999966621399,13.0,7.334394606386676,0.0,0.0,0.0,0.0,0.0,0.0,1.1755447910532446,1.119
74,0.8870000243186951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.949961502721365,0.983
75,0.8899999856948853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9492141245187824,0.895
76,0.8199999928474426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.897350325235628,0.927
77,0.7950000166893005,11.111111111111112,6.359862177741695,0.0,0.0,0.0,0.0,0.0,0.0,2.2391389884508186,0.958
78,0.8330000042915344,11.111111111111112,6.359862177741695,0.0166576434375706,0.6621413266434351,0.0,0.0,0.0,0.0,3.569749900438083,0.895
79,0.912999987602234,11.111111111111112,6.359862177741695,0.0,0.0,0.0,0.0,0.0,0.0,3.4764866587017167,0.848
80,0.8679999709129333,10.0,7.0431599159883405,0.0,0.0,0.0,0.0,0.0,0.0,13.913236691889026,0.864
81,0.8550000190734863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844194875879395,0.837
82,0.8970000147819519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.085652196999867,0.827
